$ turbo run build
• turbo 2.8.10
• Packages in scope: @avileo/app, @avileo/backend, @avileo/shared
• Running build in 3 packages
• Remote caching disabled
@avileo/shared:build: cache miss, executing 67f38f5cb4af3b0d
@avileo/shared:build: $ tsup src/index.ts --format esm --dts --out-dir dist
@avileo/shared:build: CLI Building entry: src/index.ts
@avileo/shared:build: CLI Using tsconfig: tsconfig.json
@avileo/shared:build: CLI tsup v8.5.1
@avileo/shared:build: CLI Target: esnext
@avileo/shared:build: ESM Build start
@avileo/shared:build: ESM dist/index.js 7.92 KB
@avileo/shared:build: ESM ⚡️ Build success in 46ms
@avileo/shared:build: DTS Build start
@avileo/shared:build: DTS ⚡️ Build success in 673ms
@avileo/shared:build: DTS dist/index.d.ts 153.65 KB
@avileo/backend:build: cache miss, executing 3ac1859653db5e0c
@avileo/backend:build: $ bun build src/index.ts --outdir ./dist --target bun
@avileo/backend:build: Bundled 1903 modules in 282ms
@avileo/backend:build: 
@avileo/backend:build:   index.js  5.40 MB  (entry point)
@avileo/backend:build: 
@avileo/app:build: cache miss, executing a3e4180bc2a7c94f
@avileo/app:build: $ react-router build
@avileo/app:build: vite v7.3.1 building client environment for production...
@avileo/app:build: transforming...
@avileo/app:build: app/components/ui/sheet.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/scroll-area.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/date-picker.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/create-modal.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/forms/form-date.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/dashboard/period-selector.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/app-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/popover.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/components.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/calendar.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/camera-gallery-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: ✓ 4853 modules transformed.
@avileo/app:build: rendering chunks...
@avileo/app:build: computing gzip size...
@avileo/app:build: build/client/manifest.webmanifest                                                  0.84 kB
@avileo/app:build: build/client/.vite/manifest.json                                                 137.51 kB │ gzip:  13.00 kB
@avileo/app:build: build/client/assets/root-BI5VRtUF.css                                             92.21 kB │ gzip:  15.12 kB
@avileo/app:build: build/client/assets/is-online-Pn1-vJ-t.js                                          0.08 kB │ gzip:   0.09 kB
@avileo/app:build: build/client/assets/_protected.compras-D37v4HC0.js                                 0.13 kB │ gzip:   0.14 kB
@avileo/app:build: build/client/assets/_protected.config-DJEZs-8T.js                                  0.13 kB │ gzip:   0.14 kB
@avileo/app:build: build/client/assets/formatting-CCQ-Eemm.js                                         0.13 kB │ gzip:   0.14 kB
@avileo/app:build: build/client/assets/check-CPKbqkSu.js                                              0.13 kB │ gzip:   0.15 kB
@avileo/app:build: build/client/assets/chevron-down-CqkefOGL.js                                       0.14 kB │ gzip:   0.15 kB
@avileo/app:build: build/client/assets/chevron-up--51JmvBT.js                                         0.14 kB │ gzip:   0.15 kB
@avileo/app:build: build/client/assets/chevron-left-UOqnGFFK.js                                       0.14 kB │ gzip:   0.16 kB
@avileo/app:build: build/client/assets/chevron-right-CcjFl6UP.js                                      0.14 kB │ gzip:   0.15 kB
@avileo/app:build: build/client/assets/loader-circle-BsQy7rQU.js                                      0.15 kB │ gzip:   0.16 kB
@avileo/app:build: build/client/assets/plus-CMrwcZR4.js                                               0.17 kB │ gzip:   0.16 kB
@avileo/app:build: build/client/assets/x-pecn8JY5.js                                                  0.17 kB │ gzip:   0.16 kB
@avileo/app:build: build/client/assets/clock-ojhNjUcx.js                                              0.18 kB │ gzip:   0.18 kB
@avileo/app:build: build/client/assets/arrow-left-CQo2rzh2.js                                         0.18 kB │ gzip:   0.17 kB
@avileo/app:build: build/client/assets/arrow-right-yfLJVLGp.js                                        0.18 kB │ gzip:   0.17 kB
@avileo/app:build: build/client/assets/search-C2kctye-.js                                             0.18 kB │ gzip:   0.17 kB
@avileo/app:build: build/client/assets/circle-check-DaoUcsmc.js                                       0.19 kB │ gzip:   0.18 kB
@avileo/app:build: build/client/assets/trending-up-CUExW631.js                                        0.19 kB │ gzip:   0.18 kB
@avileo/app:build: build/client/assets/navigation-DGyZFqvb.js                                         0.19 kB │ gzip:   0.13 kB
@avileo/app:build: build/client/assets/debt-nPMl486_.js                                               0.20 kB │ gzip:   0.14 kB
@avileo/app:build: build/client/assets/circle-check-big-BCAAzxHV.js                                   0.20 kB │ gzip:   0.19 kB
@avileo/app:build: build/client/assets/menu-BWQa90SP.js                                               0.20 kB │ gzip:   0.17 kB
@avileo/app:build: build/client/assets/user-snp9ED3P.js                                               0.20 kB │ gzip:   0.19 kB
@avileo/app:build: build/client/assets/smartphone-6Z0ialxk.js                                         0.21 kB │ gzip:   0.20 kB
